$cerebral_cortex_1
An object of class Seurat 
17251 features across 30800 samples within 1 assay 
Active assay: RNA (17251 features, 2000 variable features)
 2 layers present: counts, data

$cerebral_cortex_2
An object of class Seurat 
17817 features across 45998 samples within 1 assay 
Active assay: RNA (17817 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_1
An object of class Seurat 
17773 features across 62845 samples within 1 assay 
Active assay: RNA (17773 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_2
An object of class Seurat 
17310 features across 42416 samples within 1 assay 
Active assay: RNA (17310 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_1
An object of class Seurat 
13209 features across 644 samples within 1 assay 
Active assay: RNA (13209 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_2
An object of class Seurat 
11300 features across 390 samples within 1 assay 
Active assay: RNA (11300 features, 2000 variable features)
 2 layers present: counts, data

character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
    [1] "ZMYND10"            "AMIGO3"             "TNFSF10"           
[14008] "ENSHGLG00000001427" "ENSHGLG00000001432" "PPA2"              
[14011] "LRIT3"              "SLC39A8"            "GSTCD"             
[14014] "TET2"               "PAPSS1"             "MANBA"             
[14017] "COL25A1"            "ENSHGLG00000001951" "OSTC"              
[14020] "NPNT"               "SGMS2"              "INTS12"            
[14023] "BANK1"              "RPL34"              "C4orf54"           
[14026] "MTTP"               "NFKB1"              "DKK2"              
[14029] "SLC9B1"             "PPP3CA"             "GIMD1"             
[14032] "EMCN"               "AIMP1"              "CISD2"             
[14035] "ETNPPL"             "RRH"                "H2AFZ"             
[14038] "ENSHGLG00000004957" "TBCK"               "LEF1"              
[14041] "ENSHGLG00000000082" "PLCXD1"             "GTPBP6"            
[14044] "SLC25A6"            "ASMTL"              "ENSHGLG00000000343"
[14047] "ENSHGLG00000000347" "DHRSX"              "GYG2"              
[14050] "ARSE"               "ARSH"               "MXRA5"             
[14053] "ENSHGLG00000000446" "ENSHGLG00000000483" "ENSHGLG00000000491"
[14056] "PUDP"               "STS"                "ENSHGLG00000000554"
[14059] "PNPLA4"             "ENSHGLG00000000579" "ANOS1"             
[14062] "ENSHGLG00000000673" "GPR143"             "ENSHGLG00000000734"
[14065] "ENSHGLG00000000156" "ENSHGLG00000000175" "ENSHGLG00000000178"
[14068] "ENSHGLG00000000198" "FZD4"               "PRSS23"            
[14071] "NOX4"               "ME3"                "PICALM"            
[14074] "TYR"                "HIKESHI"            "ENSHGLG00000001103"
[14077] "CCDC81"             "ENSHGLG00000001268" "GRM5"              
[14080] "ENSHGLG00000001418" "CTSC"               "EED"               
[14083] "RAB38"              "ENSHGLG00000001650" "ENSHGLG00000001667"
[14086] "ENSHGLG00000001673" "TMEM135"            "CCDC83"            
[14089] "ENSHGLG00000002340" "ENSHGLG00000002410" "PCF11"             
[14092] "ENSHGLG00000002719" "RAB30"              "NAALAD2"           
[14095] "DDIAS"              "PRCP"               "CREBZF"            
[14098] "ENSHGLG00000003233" "ENSHGLG00000003251" "ENSHGLG00000003500"
[14101] "ENSHGLG00000003627" "DLG2"               "FOLH1"             
[14104] "CHORDC1"            "ANKRD42"            "CCDC90B"           
[14107] "FAM181B"            "DCTN6"              "ENSHGLG00000001985"
[14110] "RBPMS"              "GTF2E2"             "SMIM18"            
[14113] "ENSHGLG00000002808" "MFHAS1"             "ERI1"              
[14116] "PPP1R3B"            "MSR1"               "TNKS"              
[14119] "ENSHGLG00000003503" "ENSHGLG00000003738" "SGCZ"              
[14122] "ENSHGLG00000003930" "ENSHGLG00000004030" "DLC1"              
[14125] "TMEM66"             "ENSHGLG00000004163" "ENSHGLG00000004555"
[14128] "LEPROTL1"           "TRMT9B"             "MBOAT4"            
[14131] "ENSHGLG00000005681" "PRAG1"              "ENSHGLG00000006746"
[14134] "KLHL4"              "CHM"                "ENSHGLG00000002974"
[14137] "POF1B"              "ZNF711"             "ENSHGLG00000003516"
[14140] "APOOL"              "ENSHGLG00000003844" "HDX"               
[14143] "RPS6KA6"            "POU3F4"             "ENSHGLG00000005940"
[14146] "SH3BGRL"            "DACH2"              "BMPR1A"            
[14149] "GHITM"              "LDB3"               "ENSHGLG00000005152"
[14152] "SHLD2"              "DYDC2"              "DYDC1"             
[14155] "NRG3"               "OPN4"               "ENSHGLG00000006984"
[14158] "ENSHGLG00000007130" "FAM25C"             "ENSHGLG00000007313"
[14161] "MAT1A"              "SNCG"               "SH2D4B"            
[14164] "MMRN2"              "SFTPD"              "ENSHGLG00000008456"
[14167] "TSPAN14"            "CCSER2"             "FAM213A"           
[14170] "GRID1"              "LRIT1"              "GPR15LG"           
[14173] "LRIT2"              "CDHR1"              "ENSHGLG00000020126"
[14176] "ENSHGLG00000000299" "BRMS1L"             "ENSHGLG00000000520"
[14179] "ELOVL6"             "NPAS3"              "ENSHGLG00000000845"
[14182] "ENSHGLG00000001019" "ENSHGLG00000001193" "EAPP"              
[14185] "SLC25A21"           "ENSHGLG00000001330" "AKAP6"             
[14188] "PRORP"              "EGLN3"              "CFL2"              
[14191] "FAM177A1"           "STRC"               "NKX2-1"            
[14194] "ENSHGLG00000001796" "MBIP"               "SPTSSA"            
[14197] "ENSHGLG00000002049" "INSM2"              "SNX6"              
[14200] "PPP2R3C"            "ENSHGLG00000002404" "FAM241A"           
[14203] "AP1AR"              "LARP7"              "SRP54"             
[14206] "ENPEP"              "ANK2"               "NFKBIA"            
[14209] "ENSHGLG00000003442" "ENSHGLG00000004152" "ENSHGLG00000005755"
[14212] "BAZ1A"              "ALPK1"              "OLFM3"             
[14215] "COL11A1"            "ENSHGLG00000001121" "SNX7"              
[14218] "GPR88"              "VCAM1"              "LPPR5"             
[14221] "EXTL2"              "PLPPR4"             "SLC30A7"           
[14224] "ENSHGLG00000001549" "PALMD"              "DPH5"              
[14227] "S1PR1"              "FRRS1"              "RNPC3"             
[14230] "ENSHGLG00000001774" "ENSHGLG00000001809" "AGL"               
[14233] "SLC35A3"            "SASS6"              "HIAT1"             
[14236] "TRMT13"             "LRRC39"             "ENSHGLG00000002328"
[14239] "DBT"                "RTCA"               "CDC14A"            
[14242] "UBE2E3"             "ENSHGLG00000002673" "ITGA4"             
[14245] "CCDC141"            "ENSHGLG00000003007" "ENSHGLG00000003065"
[14248] "NEUROD1"            "SESTD1"             "ITPRID2"           
[14251] "ZNF385B"            "CWC22"              "ENSHGLG00000007725"
[14254] "DNAJC10"            "PRKRA"              "DFNB59"            
[14257] "FRZB"               "NCKAP1"             "DUSP19"            
[14260] "NUP35"              "PDE1A"              "PLEKHA3"           
[14263] "ENSHGLG00000018955" "PPP1R1C"            "ENSHGLG00000019257"
[14266] "FKBP7"              "ENSHGLG00000019424" "ENSHGLG00000019955"
[14269] "LYPLAL1"            "SLC30A10"           "AIDA"              
[14272] "ENSHGLG00000001806" "SPATA17"            "BROX"              
[14275] "CNIH3"              "EPRS"               "TAF1A"             
[14278] "RRP15"              "IARS2"              "NVL"               
[14281] "SRP9"               "TMEM63A"            "DISP1"             
[14284] "MIA3"               "BPNT1"              "CNIH4"             
[14287] "RAB3GAP2"           "ENSHGLG00000002898" "TGFB2"             
[14290] "WDR26"              "SUSD4"              "ENSHGLG00000003630"
[14293] "EPHX1"              "CAPN2"              "USH2A"             
[14296] "TP53BP2"            "FBXO28"             "DEGS1"             
[14299] "ESRRG"              "MARK1"              "MTARC2"            
[14302] "DUSP10"             "MTARC1"             "GPATCH2"           
[14305] "HLX"                "ENSHGLG00000019812" "ENSHGLG00000000283"
[14308] "COL10A1"            "ENSHGLG00000000636" "ENSHGLG00000000664"
[14311] "MARCKS"             "ENSHGLG00000000852" "FRK"               
[14314] "HDAC2"              "DSE"                "ENSHGLG00000001131"
[14317] "HS3ST5"             "TRAPPC3L"           "ENSHGLG00000002331"
[14320] "CALHM5"             "CALHM4"             "CALHM6"            
[14323] "ENSHGLG00000019771" "ENSHGLG00000019823" "RPN2"              
[14326] "ITCH"               "ENSHGLG00000005043" "ENSHGLG00000005146"
[14329] "ENSHGLG00000005296" "TGM2"               "ERGIC3"            
[14332] "MROH8"              "SNTA1"              "FAM83D"            
[14335] "RPRD1B"             "RBL1"               "TP53INP2"          
[14338] "GGT7"               "MMP24OS"            "SAMHD1"            
[14341] "PIGU"               "ENSHGLG00000008827" "TLDC2"             
[14344] "MAP1LC3A"           "E2F1"               "ENSHGLG00000009325"
[14347] "MMP24"              "ENSHGLG00000009504" "PROCR"             
[14350] "NECAB3"             "AHCY"               "BPIFB1"            
[14353] "DHX35"              "DYNLRB1"            "CEP250"            
[14356] "DSN1"               "EDEM2"              "DNMT3B"            
[14359] "ENSHGLG00000012130" "ACTR5"              "RALGAPB"           
[14362] "ENSHGLG00000012595" "RBM12"              "ENSHGLG00000013216"
[14365] "CPNE1"              "ACSS2"              "GSS"               
[14368] "ZNF341"             "NDRG3"              "SLC32A1"           
[14371] "EIF6"               "ENSHGLG00000014090" "DLGAP4"            
[14374] "SUN5"               "AAR2"               "SLA2"              
[14377] "ASIP"               "MYL9.1"             "RAB5IF"            
[14380] "LBP"                "EIF2S2"             "EPB41L1"           
[14383] "CHMP4B"             "TRPC4AP"            "ENSHGLG00000015625"
[14386] "ENSHGLG00000015636" "MYH7B"              "MANBAL"            
[14389] "SOGA1"              "SRC"                "KIAA1755"          
[14392] "VSTM2L"             "CTNNBL1"            "PXMP4"             
[14395] "BPIFB4"             "NFS1"               "ENSHGLG00000017388"
[14398] "UQCC1"              "ROMO1"              "BLCAP"             
[14401] "SPAG4"              "ENSHGLG00000017779" "ENSHGLG00000017799"
[14404] "RBM39"              "CBFA2T2"            "SCAND1"            
[14407] "ENSHGLG00000018469" "ENSHGLG00000021196" "ACTL10"            
[14410] "LRRC1"              "ENSHGLG00000001624" "ENSHGLG00000001716"
[14413] "TINAG"              "FAM83B"             "ENSHGLG00000001833"
[14416] "HCRTR2"             "GFRAL"              "GSTA4"             
[14419] "CILK1"              "HMGCLL1"            "ENSHGLG00000002026"
[14422] "BMP5"               "FBXO9"              "COL21A1"           
[14425] "ENSHGLG00000002156" "ELOVL5"             "ENSHGLG00000002257"
[14428] "Gclc"               "SMOC2"              "KLHL31"            
[14431] "THBS2"              "C6orf120"           "ENSHGLG00000002489"
[14434] "DYNLT2"             "ERMARD"             "DLL1"              
[14437] "FAM120B"            "PSMB1"              "TBP"               
[14440] "PDCD2"              "ENSHGLG00000020005" "ENSHGLG00000000816"
[14443] "ETFDH"              "PPID"               "FNIP2"             
[14446] "C4orf45"            "RAPGEF2"            "ASIC5"             
[14449] "GUCY1B1"            "GUCY1A3"            "FSTL5"             
[14452] "ENSHGLG00000002202" "NPY2R"              "ENSHGLG00000002463"
[14455] "RXFP1"              "ENSHGLG00000003182" "ENSHGLG00000003376"
[14458] "GRIA2"              "GLRB"               "PDGFC"             
[14461] "CTSO"               "TDO2"               "GRAP"              
[14464] "MPRIP"              "SMCR8"              "PRPSAP2"           
[14467] "MAP2K3"             "TOP3A"              "EPN2"              
[14470] "DHRS7B"             "CRHR1"              "SLC5A10"           
[14473] "ALDH3A2"            "PEMT"               "ENSHGLG00000005018"
[14476] "SCN4A"              "PRR29"              "ENSHGLG00000005365"
[14479] "COPS3"              "ENSHGLG00000005612" "TMEM11"            
[14482] "ALDH3A1"            "FLII"               "RASD1"             
[14485] "KANSL1"             "ICAM2"              "MIEF2"             
[14488] "TNFRSF13B"          "SMARCD2"            "TOM1L2"            
[14491] "MYO15A"             "CCDC47"             "ENSHGLG00000007059"
[14494] "NATD1"              "MED9"               "USP22"             
[14497] "ENSHGLG00000007435" "NT5M"               "FAM83G"            
[14500] "PLD6"               "ENSHGLG00000008353" "WNT3"              
[14503] "ITGB3"              "SLC47A1"            "ENSHGLG00000009147"
[14506] "ENSHGLG00000009509" "DDX42"              "ERN1"              
[14509] "WNT9B"              "DRG2"               "MYL4"              
[14512] "GID4"               "ENSHGLG00000011064" "NSF"               
[14515] "CYB561"             "LLGL1"              "ENSHGLG00000011530"
[14518] "TLK2"               "FTSJ3"              "B9D1"              
[14521] "PSMC5"              "MAPK7"              "ALKBH5"            
[14524] "MRC2"               "GOSR2"              "ACE"               
[14527] "RNF112"             "ENSHGLG00000014776" "DCAF7"             
[14530] "ULK2"               "EFCAB3"             "TANC2"             
[14533] "AKAP10"             "CDC27"              "ENSHGLG00000017674"
[14536] "SHMT1"              "LIMD2"              "MAP3K3"            
[14539] "MARCHF10"           "DRC3"               "MFAP4"             
[14542] "RPRML"              "STRADA"             "ATPAF2"            
[14545] "RAI1"               "TACO1"              "SREBF1"            
[14548] "LSM6"               "SMAD1"              "SLC10A7"           
[14551] "MMAA"               "ENSHGLG00000000465" "HHIP"              
[14554] "RNF150"             "ZNF330"             "ENSHGLG00000000819"
[14557] "INPP4B"             "EDNRA"              "IL15"              
[14560] "ENSHGLG00000001008" "TBC1D9"             "TTC29"             
[14563] "ENSHGLG00000001174" "USP38"              "ABCE1"             
[14566] "ZNF827"             "GAB1"               "ENSHGLG00000002698"
[14569] "ENSHGLG00000002940" "OTUD4"              "LRAT"              
[14572] "CATSPER4"           "IGF2R"              "TFAP2D"            
[14575] "ENSHGLG00000005456" "ENSHGLG00000006454" "PRKN"              
[14578] "PNLDC1"             "ACAT2"              "ENSHGLG00000007214"
[14581] "ENSHGLG00000007246" "ENSHGLG00000007249" "ENSHGLG00000007866"
[14584] "WTAP"               "AGPAT4"             "GSTA3"             
[14587] "TFAP2B"             "TMEM14A"            "TRAM2"             
[14590] "EFHC1"              "PAQR8"              "MAP3K4"            
[14593] "ENSHGLG00000015395" "SOD2"               "MCM3"              
[14596] "ENSHGLG00000017452" "SLC22A3"            "SLC22A2"           
[14599] "SLC22A1"            "IL17F"              "PKHD1"             
[14602] "RNF144A"            "RSAD2"              "CMPK2"             
[14605] "SOX11"              "KIDINS220"          "MBOAT2"            
[14608] "SH3YL1"             "ALKAL2"             "ENSHGLG00000001223"
[14611] "ENSHGLG00000001267" "TMEM18"             "TPO"               
